Species,Phonotypes,RMSE.A,Res.B
1,1,0,0
2,1,0.498366539,0.601566234
3,1,0.996739099,0.804243727
4,1,1.537637574,0.887176577
5,1,2.0937865,0.928522558
6,1,2.657169511,0.952181047
7,1,3.223998795,0.965949469
8,1,3.79428308,0.975182989
9,1,4.365125681,0.982083269
10,1,4.936874233,0.986483716
11,1,5.514702905,0.989138441
12,1,6.081608014,0.993781819
13,1,6.655877024,0.995933901
14,1,7.230688172,0.997239957
15,1,7.807016249,0.99936276
16,1,8.38633198,0.998687688
17,1,8.962709934,0.999536744
18,1,9.529598092,1.001668104
19,1,10.11061369,1.000758244
20,1,10.68566023,1.00200271
21,1,11.25933718,1.0029174
22,1,11.84528704,1.001512051
23,1,12.41039686,1.004038208
24,1,12.98868976,1.003234737
25,1,13.57076935,1.002862997
26,1,14.14846506,1.002995611
27,1,14.72331806,1.00319964
28,1,15.2871597,1.006138191
29,1,15.87260167,1.003626628
30,1,16.43808653,1.006327426
31,1,17.04074087,1.001955173
32,1,17.59202847,1.006248236
33,1,18.18424966,1.004381752
34,1,18.75901079,1.00447338
35,1,19.3423065,1.003508722
36,1,19.90121885,1.006021495
37,1,20.49524394,1.004538271
38,1,21.05426254,1.006068597
39,1,21.64073607,1.005168056
40,1,22.21852268,1.004717343
41,1,22.78526582,1.005826867
42,1,23.367372,1.005359472
43,1,23.93785444,1.005565479
44,1,24.55127103,1.002570655
45,1,25.08630156,1.006344993
46,1,25.67522709,1.005144129
47,1,26.25041459,1.005921509
48,1,26.81775109,1.006473272
49,1,27.42229698,1.003924737
50,1,27.98525189,1.005875998
2,2,0,0
3,2,0.525169816,0.361965732
4,2,0.988475266,0.526008342
5,2,1.495423907,0.6163431
6,2,2.023993061,0.675255039
7,2,2.565481085,0.716224191
8,2,3.113959937,0.746624537
9,2,3.666230154,0.771135214
10,2,4.231649144,0.787862341
11,2,4.791877777,0.803878243
12,2,5.358683581,0.815278942
13,2,5.923486867,0.828667271
14,2,6.485178849,0.839357675
15,2,7.06024263,0.844955029
16,2,7.626634957,0.854012484
17,2,8.190567429,0.861614142
18,2,8.761086925,0.867975745
19,2,9.33867468,0.872487175
20,2,9.909963593,0.876929236
21,2,10.49500738,0.878427173
22,2,11.05952371,0.885898069
23,2,11.63023875,0.887386056
24,2,12.20388365,0.892709057
25,2,12.77488314,0.897151445
26,2,13.35083945,0.900528355
27,2,13.92173111,0.902717926
28,2,14.48803944,0.905875507
29,2,15.06012046,0.909050305
30,2,15.65148634,0.909255855
31,2,16.22411466,0.911306834
32,2,16.78981731,0.915389908
33,2,17.37801354,0.916523976
34,2,17.93796594,0.919386181
35,2,18.51757305,0.921140669
36,2,19.11639117,0.920348061
37,2,19.65428082,0.92601476
38,2,20.2377754,0.927653901
39,2,20.81702439,0.927201766
40,2,21.41157951,0.925175569
41,2,21.95887095,0.932026826
42,2,22.54167515,0.931328377
43,2,23.12060732,0.932449522
44,2,23.70732116,0.932339015
45,2,24.27416871,0.936111079
46,2,24.86547122,0.934413084
47,2,25.41967854,0.937760158
48,2,26.00658209,0.937834335
49,2,26.5899695,0.937602812
50,2,27.14402688,0.941034951
3,3,0,0
4,3,0.538458214,0.247418944
5,3,0.996697907,0.382012315
6,3,1.486825998,0.468920804
7,3,2.005019046,0.525413911
8,3,2.532568465,0.570434101
9,3,3.07242381,0.603723585
10,3,3.620064461,0.630034257
11,3,4.162723024,0.654699551
12,3,4.723717783,0.672440943
13,3,5.273011636,0.690937101
14,3,5.840122152,0.702761094
15,3,6.394445367,0.718425152
16,3,6.960149061,0.726599537
17,3,7.517752786,0.740089742
18,3,8.079377158,0.750305803
19,3,8.647726713,0.757973704
20,3,9.209293657,0.767420023
21,3,9.783706204,0.772898743
22,3,10.35286667,0.778850949
23,3,10.92381504,0.7838235
24,3,11.49084219,0.789820645
25,3,12.06149451,0.795315021
26,3,12.65086334,0.797293084
27,3,13.2108787,0.804328192
28,3,13.76925952,0.810175253
29,3,14.34528137,0.813876811
30,3,14.91439701,0.817317818
31,3,15.48649353,0.822658541
32,3,16.05128065,0.82686447
33,3,16.64271908,0.826468089
34,3,17.20585411,0.832316117
35,3,17.78055592,0.834161683
36,3,18.3381128,0.838651028
37,3,18.92094303,0.840761673
38,3,19.49687455,0.842834913
39,3,20.07105016,0.846781302
40,3,20.64337947,0.849617823
41,3,21.23301582,0.849760926
42,3,21.78837498,0.854831009
43,3,22.37628301,0.853766679
44,3,22.93614268,0.858672902
45,3,23.52219172,0.856516134
46,3,24.07783958,0.86186582
47,3,24.66357094,0.863589738
48,3,25.22222306,0.865141224
49,3,25.805436,0.867498416
50,3,26.42510978,0.865042787
4,4,0,0
5,4,0.546501337,0.184918556
6,4,1.007595918,0.295168439
7,4,1.498207226,0.369784886
8,4,2.006617546,0.424633547
9,4,2.529566407,0.46682331
10,4,3.059018126,0.500937801
11,4,3.600317644,0.527018624
12,4,4.140252893,0.551769701
13,4,4.688948392,0.571647188
14,4,5.242700765,0.587860037
15,4,5.790013814,0.604986752
16,4,6.347401599,0.619778835
17,4,6.906345021,0.630390673
18,4,7.463353645,0.642204454
19,4,8.026120014,0.650523106
20,4,8.591101246,0.660500457
21,4,9.152306599,0.670762032
22,4,9.712206418,0.678300285
23,4,10.29053249,0.682877497
24,4,10.83825481,0.694968077
25,4,11.42314425,0.696850035
26,4,11.98632961,0.704703205
27,4,12.56128131,0.708625744
28,4,13.12113804,0.71582379
29,4,13.67670849,0.722166778
30,4,14.25477216,0.725015372
31,4,14.82434954,0.730090031
32,4,15.38953568,0.735905581
33,4,15.97629917,0.736247287
34,4,16.52564248,0.743425874
35,4,17.09755693,0.748773296
36,4,17.65652949,0.754014304
37,4,18.25181637,0.755853453
38,4,18.82052876,0.756401019
39,4,19.38415452,0.762682348
40,4,19.96988859,0.765595567
41,4,20.54305156,0.767268636
42,4,21.0885196,0.774324685
43,4,21.68910425,0.773104186
44,4,22.25313742,0.776017319
45,4,22.82504453,0.779042478
46,4,23.38267593,0.782275536
47,4,23.97307054,0.785861951
48,4,24.52820228,0.786892054
49,4,25.09858572,0.789007897
50,4,25.67627771,0.792900499
5,5,0,0
6,5,0.550979494,0.147090026
7,5,1.015456825,0.23977956
8,5,1.505033364,0.30488477
9,5,2.011549452,0.353838095
10,5,2.530942703,0.392994446
11,5,3.059708695,0.42405096
12,5,3.598175836,0.448921386
13,5,4.13905195,0.471050533
14,5,4.680247066,0.491930105
15,5,5.231592004,0.506736955
16,5,5.778437043,0.522800145
17,5,6.334744511,0.535784209
18,5,6.893254453,0.547135411
19,5,7.448616303,0.560865396
20,5,8.006400199,0.569875441
21,5,8.562371468,0.579603548
22,5,9.124454378,0.588558629
23,5,9.687591132,0.597375643
24,5,10.2465626,0.60490973
25,5,10.80818621,0.614517016
26,5,11.38716162,0.615920428
27,5,11.94938635,0.622596012
28,5,12.51542537,0.630162279
29,5,13.07928498,0.63598125
30,5,13.6321776,0.643475338
31,5,14.2024545,0.648614774
32,5,14.7898443,0.64997485
33,5,15.33714158,0.658623196
34,5,15.92091014,0.660199467
35,5,16.48389461,0.666696416
36,5,17.04214003,0.670442038
37,5,17.60727619,0.676691904
38,5,18.20693376,0.67562878
39,5,18.76318787,0.680024261
40,5,19.33432197,0.684758054
41,5,19.89111608,0.689290407
42,5,20.48045003,0.692172302
43,5,21.02172642,0.695053257
44,5,21.6056445,0.699424037
45,5,22.16868991,0.704276912
46,5,22.74906116,0.70366573
47,5,23.3243643,0.709726854
48,5,23.89649723,0.710159126
49,5,24.469941,0.71291529
50,5,25.03989871,0.716461307
6,6,0,0
7,6,0.5546292,0.121655875
8,6,1.023441521,0.200331472
9,6,1.515069044,0.257132081
10,6,2.023512613,0.300589365
11,6,2.539848943,0.335826135
12,6,3.072086762,0.363142872
13,6,3.603661533,0.38803045
14,6,4.139280316,0.410008179
15,6,4.689340347,0.425745166
16,6,5.233292959,0.443093681
17,6,5.787087649,0.456693376
18,6,6.330507662,0.470538616
19,6,6.889510752,0.482894195
20,6,7.45314968,0.490463522
21,6,7.997671295,0.505031556
22,6,8.564319017,0.51158485
23,6,9.126036169,0.519079035
24,6,9.680028443,0.528585692
25,6,10.23932252,0.535880458
26,6,10.79773046,0.543131921
27,6,11.36500901,0.55026096
28,6,11.92240645,0.557959079
29,6,12.48888751,0.564123393
30,6,13.05002901,0.569746242
31,6,13.61489213,0.575658005
32,6,14.20323364,0.578055001
33,6,14.76299107,0.582568675
34,6,15.32327023,0.588607628
35,6,15.88051013,0.594887907
36,6,16.46247316,0.595472207
37,6,17.01603605,0.601958274
38,6,17.59526155,0.606956202
39,6,18.1681355,0.608939317
40,6,18.71867938,0.613496346
41,6,19.2942902,0.61733553
42,6,19.87047376,0.621154279
43,6,20.40892799,0.627523056
44,6,21.01617525,0.628308886
45,6,21.58004309,0.629123563
46,6,22.13794969,0.635090341
47,6,22.71806348,0.635431398
48,6,23.2911648,0.638929578
49,6,23.8517426,0.640637405
50,6,24.4222488,0.646329262
7,7,0,0
8,7,0.557878374,0.103121595
9,7,1.028344096,0.172135896
10,7,1.521220473,0.22293377
11,7,2.030515206,0.261296362
12,7,2.551139477,0.292490471
13,7,3.073966837,0.319748121
14,7,3.604782899,0.343428824
15,7,4.142840267,0.362554931
16,7,4.690859777,0.377502372
17,7,5.235630892,0.393132943
18,7,5.792395857,0.404164651
19,7,6.332320286,0.418012655
20,7,6.895304856,0.427929293
21,7,7.448092233,0.439024457
22,7,7.995673164,0.449314134
23,7,8.554341805,0.459937834
24,7,9.11776179,0.467200683
25,7,9.687328739,0.47088148
26,7,10.2411701,0.479207504
27,7,10.79400036,0.489708011
28,7,11.36889567,0.491673276
29,7,11.93517104,0.498188804
30,7,12.48914642,0.505601355
31,7,13.05579252,0.509296222
32,7,13.60458574,0.517016933
33,7,14.17901461,0.52155788
34,7,14.74272,0.527119727
35,7,15.3094967,0.530406832
36,7,15.89270481,0.535144507
37,7,16.44978759,0.538594179
38,7,17.01876064,0.544018177
39,7,17.58704349,0.546701455
40,7,18.16057316,0.550833881
41,7,18.7122815,0.55681706
42,7,19.27834835,0.559507651
43,7,19.87360128,0.56037321
44,7,20.41979213,0.565402063
45,7,20.99204176,0.566229976
46,7,21.56906721,0.570746349
47,7,22.12799438,0.57464157
48,7,22.70788952,0.577103106
49,7,23.27516058,0.580652205
50,7,23.81945338,0.584994098
8,8,0,0
9,8,0.559756906,0.089792215
10,8,1.032887905,0.150888869
11,8,1.524892694,0.196802072
12,8,2.035768228,0.231005626
13,8,2.555742052,0.259611139
14,8,3.081469533,0.284043242
15,8,3.615981118,0.30395277
16,8,4.157991713,0.321152354
17,8,4.695691216,0.338829525
18,8,5.243500155,0.351829176
19,8,5.791758515,0.364057803
20,8,6.345737738,0.375462895
21,8,6.895604581,0.385016276
22,8,7.448095878,0.395427069
23,8,8.009883289,0.402093522
24,8,8.557682097,0.413189819
25,8,9.124379997,0.419247375
26,8,9.685769876,0.426756379
27,8,10.22515482,0.437097839
28,8,10.79657952,0.440798197
29,8,11.35396326,0.449758183
30,8,11.92627153,0.452614405
31,8,12.5002232,0.456898933
32,8,13.04244862,0.464399374
33,8,13.62040606,0.469587075
34,8,14.18199443,0.473534477
35,8,14.75033139,0.477882013
36,8,15.31476162,0.481357234
37,8,15.88740536,0.486859739
38,8,16.4683985,0.48809016
39,8,17.00683961,0.495223523
40,8,17.5745799,0.500718477
41,8,18.16101411,0.500863075
42,8,18.69866875,0.508753663
43,8,19.27939744,0.507294878
44,8,19.85904407,0.511848548
45,8,20.41620051,0.517177427
46,8,20.99259358,0.519394492
47,8,21.54501464,0.522041277
48,8,22.12436121,0.524037933
49,8,22.70014672,0.527493988
50,8,23.25906193,0.530750684
9,9,0,0
10,9,0.561018826,0.079506793
11,9,1.036416684,0.133989221
12,9,1.531061408,0.174890446
13,9,2.038633584,0.207566153
14,9,2.55873687,0.233896034
15,9,3.087472993,0.255302141
16,9,3.621071061,0.274844371
17,9,4.16120304,0.290274203
18,9,4.706388484,0.304335335
19,9,5.246899478,0.319600245
20,9,5.797132028,0.330487755
21,9,6.345556034,0.34097302
22,9,6.896880882,0.349696755
23,9,7.450873037,0.36061745
24,9,8.009131145,0.367853198
25,9,8.569255176,0.375188102
26,9,9.114692031,0.384223976
27,9,9.679854699,0.389961439
28,9,10.24613499,0.395645107
29,9,10.79975845,0.402018063
30,9,11.37569469,0.406491435
31,9,11.93394277,0.411949576
32,9,12.49147463,0.418266133
33,9,13.0505371,0.424214068
34,9,13.61639123,0.42798383
35,9,14.18908619,0.431203159
36,9,14.74577512,0.439575977
37,9,15.30049675,0.443854663
38,9,15.86450105,0.447834184
39,9,16.45454358,0.44921255
40,9,17.01814973,0.451508048
41,9,17.56686557,0.458300083
42,9,18.14877366,0.458814159
43,9,18.71522762,0.462643487
44,9,19.27575425,0.467429843
45,9,19.86927315,0.4678253
46,9,20.41708754,0.473300609
47,9,20.9837583,0.474648931
48,9,21.54978214,0.479425563
49,9,22.1184756,0.481712713
50,9,22.69921851,0.485521621
10,10,0,0
11,10,0.561888133,0.071407052
12,10,1.038955097,0.120694946
13,10,1.535290089,0.157920737
14,10,2.043117382,0.187856235
15,10,2.564185091,0.2120313
16,10,3.089943376,0.232725024
17,10,3.628260323,0.249038546
18,10,4.161887506,0.265426332
19,10,4.707996591,0.277810679
20,10,5.256859304,0.290311036
21,10,5.801848042,0.301674624
22,10,6.351904226,0.311268302
23,10,6.898358076,0.320867986
24,10,7.461780897,0.328465711
25,10,8.010672314,0.337319
26,10,8.561814407,0.34592953
27,10,9.134461942,0.350544232
28,10,9.689171667,0.357218122
29,10,10.2415945,0.363424224
30,10,10.80795167,0.369832296
31,10,11.37887985,0.373891123
32,10,11.93293546,0.380182085
33,10,12.48892537,0.386496723
34,10,13.05310501,0.391618404
35,10,13.60362654,0.397990566
36,10,14.19057078,0.396641642
37,10,14.74024381,0.404472489
38,10,15.30685209,0.408209419
39,10,15.88691231,0.409636451
40,10,16.46361923,0.412601313
41,10,17.03070152,0.415614224
42,10,17.57898357,0.420734811
43,10,18.15302704,0.424573264
44,10,18.72207611,0.427476993
45,10,19.28340752,0.432525798
46,10,19.86826227,0.433038338
47,10,20.42902488,0.435790593
48,10,20.98119944,0.440870221
49,10,21.55158245,0.443038274
50,10,22.14212179,0.445005846
11,11,0,0
12,11,0.564099525,0.064285985
13,11,1.04277593,0.109418858
14,11,1.539994476,0.14353577
15,11,2.047132716,0.171471535
16,11,2.571796218,0.193195594
17,11,3.094852999,0.212868398
18,11,3.632914748,0.228302803
19,11,4.168725715,0.243112017
20,11,4.711859082,0.255406374
21,11,5.263386563,0.266618268
22,11,5.815216976,0.275701034
23,11,6.358582233,0.286581653
24,11,6.910429066,0.295038302
25,11,7.46268233,0.304025076
26,11,8.013924566,0.310994669
27,11,8.569031216,0.31914894
28,11,9.136122821,0.323132187
29,11,9.69936136,0.329954622
30,11,10.2522079,0.337248525
31,11,10.81614538,0.341433186
32,11,11.36594736,0.347008327
33,11,11.93660068,0.351126802
34,11,12.49496872,0.3561375
35,11,13.05170393,0.362353034
36,11,13.62941686,0.365667688
37,11,14.19050398,0.369102456
38,11,14.75068754,0.372782462
39,11,15.31266823,0.376630228
40,11,15.8894084,0.380474676
41,11,16.44433055,0.385622424
42,11,17.0112505,0.38763959
43,11,17.59688402,0.389708984
44,11,18.16311416,0.392765509
45,11,18.71744117,0.396857091
46,11,19.28893241,0.400242274
47,11,19.84502788,0.402565336
48,11,20.4136538,0.405541313
49,11,20.98863283,0.407781562
50,11,21.55416941,0.410982681
12,12,0,0
13,12,0.565050416,0.058702429
14,12,1.045176504,0.100270895
15,12,1.542303438,0.131904525
16,12,2.053899458,0.156757656
17,12,2.572923231,0.178209128
18,12,3.10798723,0.194466693
19,12,3.634403977,0.211351381
20,12,4.16892943,0.22545246
21,12,4.715717382,0.236690202
22,12,5.262892607,0.247430857
23,12,5.815419497,0.256357567
24,12,6.367814305,0.263925084
25,12,6.9129356,0.274478713
26,12,7.471970868,0.280593916
27,12,8.02174056,0.288532533
28,12,8.576475407,0.294689254
29,12,9.134982882,0.300645278
30,12,9.685331491,0.308168105
31,12,10.25382698,0.312267716
32,12,10.80771666,0.318264762
33,12,11.38759517,0.321572939
34,12,11.94756355,0.327365612
35,12,12.51220632,0.330443812
36,12,13.06330008,0.335828733
37,12,13.63103117,0.338418788
38,12,14.20173151,0.343119285
39,12,14.74786501,0.348365044
40,12,15.31213614,0.353570683
41,12,15.8790262,0.355677282
42,12,16.45473372,0.358225353
43,12,17.00403888,0.362409824
44,12,17.58847802,0.36352862
45,12,18.1426455,0.366681276
46,12,18.73511662,0.369060405
47,12,19.29107027,0.372459023
48,12,19.84731795,0.377216693
49,12,20.4419153,0.37822424
50,12,21.01192447,0.379268907
13,13,0,0
14,13,0.56533508,0.054153737
15,13,1.04544055,0.092793559
16,13,1.541950746,0.122502734
17,13,2.056816842,0.145417669
18,13,2.577564039,0.16478853
19,13,3.103999697,0.181678607
20,13,3.640912802,0.195746767
21,13,4.177213382,0.208702575
22,13,4.721782908,0.220091038
23,13,5.262870694,0.231016563
24,13,5.814026358,0.2384577
25,13,6.361267901,0.248420021
26,13,6.913137591,0.255348076
27,13,7.472482348,0.262671814
28,13,8.020748277,0.269597788
29,13,8.592570182,0.274533591
30,13,9.131002491,0.283004802
31,13,9.697477018,0.286835549
32,13,10.2625071,0.29156668
33,13,10.81743994,0.297253222
34,13,11.37303687,0.301819565
35,13,11.93885282,0.305526039
36,13,12.50170943,0.310105149
37,13,13.06744039,0.31429985
38,13,13.63200865,0.317699249
39,13,14.19737464,0.323982087
40,13,14.75473097,0.326745889
41,13,15.33206527,0.327388025
42,13,15.89065339,0.331304395
43,13,16.45595751,0.334112484
44,13,17.02950848,0.336992644
45,13,17.58464921,0.340782282
46,13,18.16641213,0.342247408
47,13,18.72496877,0.347012937
48,13,19.29093121,0.349912404
49,13,19.88522323,0.350525365
50,13,20.42188372,0.355690282
14,14,0,0
15,14,0.566271087,0.05008569
16,14,1.046324898,0.086301321
17,14,1.547931215,0.113201203
18,14,2.056941339,0.135697568
19,14,2.581277339,0.15356614
20,14,3.109657914,0.168912979
21,14,3.641225994,0.182990511
22,14,4.183616457,0.194257192
23,14,4.728109171,0.204672672
24,14,5.273157373,0.214734778
25,14,5.815663407,0.22374494
26,14,6.363768499,0.23201164
27,14,6.919357776,0.239316826
28,14,7.480962964,0.244144015
29,14,8.030334592,0.252579649
30,14,8.590365588,0.256504327
31,14,9.142860379,0.264166126
32,14,9.700894648,0.268540776
33,14,10.25770518,0.2745989
34,14,10.81956546,0.277515614
35,14,11.38822335,0.282225943
36,14,11.94669983,0.286771235
37,14,12.50225105,0.292255185
38,14,13.07240712,0.294927494
39,14,13.63108075,0.29916913
40,14,14.19719083,0.30289876
41,14,14.76431892,0.30510517
42,14,15.33531487,0.30910767
43,14,15.88814873,0.312545655
44,14,16.46434998,0.314836436
45,14,17.03288379,0.318504053
46,14,17.58492596,0.320913195
47,14,18.15448118,0.323996345
48,14,18.74069259,0.325111739
49,14,19.29013513,0.329743529
50,14,19.85855835,0.33224285
15,15,0,0
16,15,0.567533314,0.046511415
17,15,1.049133354,0.080168471
18,15,1.550648372,0.105609597
19,15,2.058612307,0.127122519
20,15,2.580683082,0.144486238
21,15,3.11227537,0.158330919
22,15,3.645541595,0.171689099
23,15,4.182124842,0.183004305
24,15,4.725183023,0.192879855
25,15,5.271585257,0.202626713
26,15,5.821749611,0.209945093
27,15,6.372050606,0.217310411
28,15,6.923791977,0.224795081
29,15,7.475050999,0.231006793
30,15,8.029945406,0.237579695
31,15,8.587214862,0.242048972
32,15,9.159304705,0.246018623
33,15,9.702948397,0.253398654
34,15,10.25644744,0.257893031
35,15,10.82273596,0.262360034
36,15,11.38584323,0.266068596
37,15,11.94222272,0.271719514
38,15,12.51116253,0.275209794
39,15,13.07792926,0.277877234
40,15,13.6568135,0.279596962
41,15,14.19770685,0.285529158
42,15,14.76600779,0.287434332
43,15,15.34563917,0.29063168
